

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Sep  7 00:34:33 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
Symbol Table                                                                                   Sat Sep  7 00:34:33 2024

                     l56 00A9                       l81 0055                       l74 0027  
                     l66 0114                       l59 00CE                       l83 0074  
                     l77 0039                       l94 008D                       l79 0047  
                     l96 00A4                       u10 00AD                       u11 00AC  
                     u40 011E                       u41 011D                       u50 0129  
                     u51 0128                       u60 0034                       u61 0033  
                     u70 0046                       u71 0045                       u80 0054  
                     u81 0053                       u90 0062                       u91 0061  
                    l104 012E                      l700 003D                      l712 0059  
                    l800 0113                      l650 00AD                      l714 0062  
                    l706 004B                      l810 00E3                      l802 00CF  
                    l660 00C1                      l652 00B1                      l812 00E8  
                    l804 00D4                      l670 00CC                      l662 00C2  
                    l654 00B4                      l718 0066                      l814 00EE  
                    l806 00D8                      l672 00CD                      l664 00C3  
                    l656 00BA                      l648 00A5                      l760 0075  
                    l808 00D9                      l666 00C7                      l658 00BE  
                    l770 008F                      l762 007E                      l690 012D  
                    l668 00CB                      l692 0020                      l772 0098  
                    l764 007F                      l684 0115                      l694 002B  
                    l766 0088                      l686 011E                      l696 0034  
                    l768 008A                      l776 009C                      l792 00F7  
                    l688 0129                      l698 0036                      l794 0109  
                    l796 010B                      l798 010C                      u200 0113  
                    u201 0112                      u210 00D8                      u211 00D7  
                    u220 00E8                      u221 00E7                      u150 0088  
                    u151 0087                      u160 0098                      u161 0097  
                    u190 0109                      u191 0108                      _isr 012F  
                   ?_isr 0078                     i1l42 0139                     _TMR0 0001  
                   _main 00CF                     btemp 007E                     start 000C  
                  ??_isr 0078                    ?_main 0078                    _ANSEL 0188  
                  i1l740 0133                    i1l742 0134                    i1l744 0138  
                  i1l738 012F                    u12_20 0133                    u12_21 0132  
                  _PORTD 0008                    _TRISD 0088          __end_of_taskAPP 0075  
        __end_of_taskLED 0115          __end_of_taskERR 00A5          __end_of_taskSW1 012F  
         __pbitbssCOMMON 03D8                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00F7  
                 ??_main 007B                   _ANSELH 0189                   _sw1sta 0077  
                 _tickms 03D8                ??_taskAPP 007A                ??_taskLED 0022  
              ??_taskERR 007A         __end_of_setupMCU 00CF                ??_taskSW1 007A  
                 saved_w 007E  __end_of__initialization 001C           __pcstackCOMMON 0078  
         _OPTION_REGbits 0081              taskAPP@tcnt 0070              taskLED@tcnt 0072  
             __pbssBANK0 0020              taskERR@tcnt 0020               __pmaintext 00CF  
            taskSW1@tcnt 0074               __pintentry 0004                ?_setupMCU 0078  
                __ptext1 0115                  __ptext2 00F7                  __ptext3 0075  
                __ptext4 0020                  __ptext5 00A5                  __ptext6 012F  
                _taskAPP 0020                  _taskLED 00F7                  _taskERR 0075  
                _taskSW1 0115     end_of_initialization 001C               ??_setupMCU 007A  
              _PORTBbits 0006                _PORTEbits 0009                _TRISEbits 0089  
    start_initialization 000F              __end_of_isr 0140             taskAPP@state 0076  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0022  
           taskERR@state 0075                 ?_taskAPP 0078                 ?_taskLED 0078  
               ?_taskERR 0078                 ?_taskSW1 0078        interrupt_function 0004  
               _setupMCU 00A5               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
